id,sentiment
0,positive
1,positive
2,negative
3,positive
4,negative
5,neutral
6,positive
7,positive
8,neutral
9,neutral
10,neutral
11,positive
12,negative
13,neutral
14,positive
15,negative
16,positive
17,neutral
18,neutral
19,positive
20,positive
21,negative
22,neutral
23,neutral
24,positive
25,negative
26,negative
27,positive
28,neutral
29,positive
30,neutral
31,positive
32,neutral
33,negative
34,positive
35,neutral
36,positive
37,positive
38,negative
39,neutral
40,neutral
41,neutral
42,neutral
43,positive
44,neutral
45,positive
46,positive
47,neutral
48,neutral
49,negative
50,neutral
51,neutral
52,positive
53,negative
54,positive
55,neutral
56,positive
57,neutral
58,neutral
59,neutral
60,positive
61,neutral
62,positive
63,positive
64,neutral
65,positive
66,negative
67,neutral
68,positive
69,negative
70,neutral
71,positive
72,neutral
73,neutral
74,neutral
75,positive
76,neutral
77,positive
78,positive
79,positive
80,neutral
81,negative
82,positive
83,positive
84,negative
85,neutral
86,positive
87,neutral
88,positive
89,positive
90,positive
91,neutral
92,neutral
93,positive
94,positive
95,positive
96,neutral
97,positive
98,negative
99,positive
100,positive
101,neutral
102,positive
103,negative
104,neutral
105,negative
106,neutral
107,positive
108,negative
109,neutral
110,positive
111,neutral
112,positive
113,neutral
114,neutral
115,negative
116,neutral
117,positive
118,neutral
119,positive
120,neutral
121,neutral
122,positive
123,negative
124,positive
125,negative
126,negative
127,negative
128,neutral
129,neutral
130,neutral
131,positive
132,positive
133,neutral
134,positive
135,positive
136,neutral
137,neutral
138,neutral
139,negative
140,positive
141,neutral
142,neutral
143,neutral
144,positive
145,neutral
146,positive
147,positive
148,positive
149,positive
150,positive
151,positive
152,neutral
153,neutral
154,neutral
155,neutral
156,neutral
157,positive
158,neutral
159,negative
160,neutral
161,negative
162,positive
163,positive
164,neutral
165,neutral
166,neutral
167,neutral
168,negative
169,neutral
170,negative
171,negative
172,negative
173,neutral
174,negative
175,positive
176,positive
177,positive
178,neutral
179,neutral
180,negative
181,neutral
182,neutral
183,neutral
184,positive
185,neutral
186,neutral
187,neutral
188,neutral
189,positive
190,positive
191,positive
192,neutral
193,neutral
194,positive
195,neutral
196,neutral
197,neutral
198,positive
199,neutral
200,neutral
201,neutral
202,positive
203,positive
204,positive
205,neutral
206,positive
207,neutral
208,positive
209,positive
210,positive
211,neutral
212,positive
213,neutral
214,positive
215,negative
216,negative
217,negative
218,positive
219,positive
220,positive
221,positive
222,positive
223,neutral
224,neutral
225,neutral
226,positive
227,neutral
228,neutral
229,positive
230,positive
231,neutral
232,positive
233,neutral
234,negative
235,neutral
236,positive
237,neutral
238,neutral
239,negative
240,neutral
241,positive
242,neutral
243,neutral
244,neutral
245,positive
246,neutral
247,negative
248,positive
249,neutral
250,negative
251,neutral
252,positive
253,neutral
254,positive
255,positive
256,positive
257,neutral
258,positive
259,positive
260,positive
261,neutral
262,negative
263,negative
264,neutral
265,neutral
266,positive
267,negative
268,positive
269,negative
270,neutral
271,negative
272,neutral
273,neutral
274,positive
275,positive
276,neutral
277,negative
278,positive
279,neutral
280,neutral
281,neutral
282,neutral
283,neutral
284,positive
285,neutral
286,positive
287,positive
288,negative
289,neutral
290,positive
291,neutral
292,neutral
293,neutral
294,positive
295,positive
296,positive
297,neutral
298,neutral
299,positive
300,neutral
301,neutral
302,negative
303,negative
304,positive
305,neutral
306,positive
307,neutral
308,neutral
309,negative
310,positive
311,neutral
312,neutral
313,neutral
314,neutral
315,positive
316,positive
317,negative
318,positive
319,neutral
320,positive
321,neutral
322,neutral
323,neutral
324,neutral
325,negative
326,positive
327,positive
328,positive
329,neutral
330,positive
331,neutral
332,positive
333,negative
334,negative
335,positive
336,neutral
337,positive
338,negative
339,positive
340,positive
341,neutral
342,positive
343,neutral
344,positive
345,neutral
346,neutral
347,positive
348,neutral
349,negative
350,neutral
351,positive
352,neutral
353,neutral
354,negative
355,neutral
356,neutral
357,neutral
358,neutral
359,neutral
360,neutral
361,positive
362,neutral
363,neutral
364,positive
365,neutral
366,positive
367,neutral
368,positive
369,positive
370,negative
371,positive
372,positive
373,neutral
374,neutral
375,neutral
376,negative
377,neutral
378,positive
379,neutral
380,positive
381,neutral
382,positive
383,neutral
384,neutral
385,positive
386,neutral
387,neutral
388,positive
389,positive
390,negative
391,positive
392,negative
393,negative
394,positive
395,negative
396,positive
397,positive
398,positive
399,neutral
400,positive
401,neutral
402,neutral
403,neutral
404,negative
405,negative
406,neutral
407,neutral
408,positive
409,positive
410,neutral
411,neutral
412,positive
413,positive
414,positive
415,positive
416,neutral
417,positive
418,negative
419,positive
420,negative
421,positive
422,neutral
423,positive
424,neutral
425,neutral
426,positive
427,negative
428,negative
429,positive
430,neutral
431,positive
432,positive
433,neutral
434,neutral
435,positive
436,negative
437,negative
438,neutral
439,neutral
440,positive
441,neutral
442,neutral
443,positive
444,neutral
445,neutral
446,negative
447,neutral
448,negative
449,neutral
450,neutral
451,neutral
452,neutral
453,positive
454,negative
455,neutral
456,negative
457,negative
458,neutral
459,neutral
460,positive
461,neutral
462,negative
463,positive
464,positive
465,positive
466,neutral
467,neutral
468,neutral
469,positive
470,positive
471,neutral
472,positive
473,neutral
474,neutral
475,positive
476,positive
477,neutral
478,positive
479,positive
480,positive
481,positive
482,neutral
483,neutral
484,positive
485,positive
486,positive
487,negative
488,positive
489,positive
490,negative
491,neutral
492,neutral
493,positive
494,positive
495,positive
496,positive
497,neutral
498,positive
499,neutral
500,negative
501,positive
502,negative
503,negative
504,positive
505,positive
506,positive
507,positive
508,negative
509,neutral
510,negative
511,neutral
512,positive
513,neutral
514,neutral
515,neutral
516,neutral
517,neutral
518,neutral
519,positive
520,positive
521,neutral
522,neutral
523,positive
524,positive
525,neutral
526,positive
527,positive
528,neutral
529,positive
530,neutral
531,negative
532,neutral
533,neutral
534,negative
535,neutral
536,neutral
537,neutral
538,negative
539,positive
540,positive
541,positive
542,neutral
543,positive
544,neutral
545,negative
546,neutral
547,negative
548,positive
549,positive
550,neutral
551,positive
552,positive
554,positive
555,neutral
556,positive
557,neutral
558,positive
559,neutral
560,negative
561,neutral
562,positive
563,negative
564,negative
565,neutral
566,neutral
567,negative
568,positive
569,neutral
570,neutral
571,positive
572,negative
573,neutral
574,positive
575,positive
576,positive
577,neutral
578,positive
579,neutral
580,positive
581,positive
582,positive
583,positive
584,positive
585,positive
586,negative
587,neutral
588,neutral
589,positive
590,negative
591,neutral
592,neutral
593,positive
594,neutral
595,neutral
596,neutral
597,neutral
598,negative
599,positive
600,neutral
601,positive
602,neutral
603,negative
604,positive
605,positive
606,negative
607,neutral
608,neutral
609,positive
610,neutral
611,positive
612,positive
613,positive
614,negative
615,neutral
616,positive
617,positive
618,positive
619,neutral
620,negative
621,neutral
622,positive
623,negative
624,neutral
625,neutral
626,positive
627,neutral
628,neutral
629,neutral
630,positive
631,negative
632,neutral
633,neutral
634,neutral
635,positive
636,positive
637,neutral
638,negative
639,neutral
640,neutral
641,neutral
642,positive
643,positive
644,neutral
645,neutral
646,neutral
647,positive
648,positive
649,positive
650,positive
651,positive
652,positive
653,positive
654,positive
655,negative
656,neutral
657,neutral
658,positive
659,neutral
660,positive
661,positive
662,negative
663,negative
664,neutral
665,positive
666,neutral
667,neutral
668,neutral
669,negative
670,neutral
671,negative
672,negative
673,neutral
674,neutral
675,positive
676,neutral
677,neutral
678,negative
679,neutral
680,neutral
681,positive
682,positive
683,positive
684,positive
685,neutral
686,neutral
687,neutral
688,negative
689,positive
690,neutral
691,neutral
692,neutral
693,neutral
694,neutral
695,negative
696,positive
697,positive
698,neutral
699,neutral
700,negative
701,neutral
702,positive
703,neutral
704,neutral
705,neutral
706,positive
707,negative
708,positive
709,negative
710,neutral
711,negative
712,neutral
713,positive
714,neutral
715,positive
716,positive
717,neutral
718,positive
719,neutral
720,neutral
721,neutral
722,neutral
723,positive
724,neutral
725,positive
726,neutral
727,neutral
728,neutral
729,neutral
730,neutral
731,neutral
732,neutral
733,neutral
734,neutral
735,negative
736,positive
737,positive
738,neutral
739,negative
740,neutral
741,negative
742,positive
743,neutral
744,negative
745,negative
746,neutral
747,neutral
748,negative
749,neutral
750,positive
751,positive
752,positive
753,neutral
754,neutral
755,neutral
756,neutral
757,neutral
758,negative
759,neutral
760,positive
761,neutral
762,negative
763,positive
764,positive
765,positive
766,negative
767,positive
768,positive
769,positive
770,positive
771,neutral
772,neutral
773,neutral
774,positive
775,neutral
776,neutral
777,positive
778,neutral
779,positive
780,neutral
781,positive
782,positive
783,neutral
784,neutral
785,negative
786,positive
787,neutral
788,neutral
789,positive
790,negative
791,positive
792,positive
793,positive
794,neutral
795,positive
796,positive
797,negative
798,neutral
799,neutral
800,positive
801,negative
802,neutral
803,neutral
804,neutral
805,neutral
806,positive
807,negative
808,neutral
809,neutral
810,negative
811,neutral
812,neutral
813,neutral
814,positive
815,neutral
816,positive
817,neutral
818,negative
819,neutral
820,positive
821,neutral
822,neutral
823,neutral
824,neutral
825,neutral
826,neutral
827,positive
828,positive
829,positive
830,neutral
831,neutral
832,neutral
833,positive
834,neutral
835,neutral
836,neutral
837,positive
838,neutral
839,neutral
840,neutral
841,neutral
842,neutral
843,neutral
844,neutral
845,positive
846,positive
847,neutral
848,positive
849,positive
850,neutral
851,negative
852,neutral
853,negative
854,positive
855,positive
856,neutral
857,neutral
858,neutral
859,neutral
860,neutral
861,neutral
862,positive
863,neutral
864,negative
865,positive
866,neutral
867,neutral
868,neutral
869,positive
870,neutral
871,negative
872,neutral
873,positive
874,positive
875,positive
876,neutral
877,positive
878,positive
879,neutral
880,neutral
881,negative
882,neutral
883,neutral
884,positive
885,neutral
886,negative
887,neutral
888,negative
889,negative
890,positive
891,neutral
892,neutral
893,neutral
894,neutral
895,negative
896,positive
897,neutral
898,neutral
899,neutral
900,neutral
901,neutral
902,positive
903,neutral
904,negative
905,positive
906,positive
907,neutral
908,positive
909,neutral
910,neutral
911,positive
912,negative
913,neutral
914,positive
915,negative
916,negative
917,negative
918,positive
919,neutral
920,positive
921,neutral
922,positive
923,neutral
924,neutral
925,neutral
926,negative
927,positive
928,positive
929,neutral
930,negative
931,neutral
932,positive
933,neutral
934,negative
935,positive
936,neutral
937,neutral
938,neutral
939,neutral
940,positive
941,negative
942,neutral
943,negative
944,neutral
945,neutral
946,negative
947,neutral
948,negative
949,negative
950,positive
951,positive
952,negative
953,positive
954,negative
955,neutral
956,positive
957,neutral
958,neutral
959,positive
960,neutral
961,positive
962,neutral
963,negative
964,neutral
965,positive
966,positive
967,positive
968,positive
969,negative
970,positive
971,negative
972,neutral
973,neutral
974,negative
975,negative
976,negative
977,positive
978,positive
979,positive
980,negative
981,positive
982,neutral
983,positive
984,positive
985,neutral
986,negative
987,positive
988,negative
989,positive
990,negative
991,neutral
992,positive
993,neutral
994,neutral
995,neutral
996,positive
997,neutral
998,neutral
999,positive
1000,neutral
1001,positive
1002,positive
1003,positive
1004,neutral
1005,positive
1006,positive
1007,negative
1008,positive
1009,positive
1010,negative
1011,neutral
1012,neutral
1013,negative
1014,neutral
1015,neutral
1016,positive
1017,positive
1018,positive
1019,neutral
1020,negative
1021,neutral
1022,neutral
1023,neutral
1024,positive
1025,neutral
1026,negative
1027,positive
1028,negative
1029,positive
1030,neutral
1031,positive
1032,positive
1033,neutral
1034,neutral
1035,neutral
1036,neutral
1037,negative
1038,positive
1039,neutral
1040,neutral
1041,negative
1042,neutral
1043,negative
1044,neutral
1045,positive
1046,neutral
1047,positive
1048,positive
1049,positive
1050,negative
1051,neutral
1052,negative
1053,positive
1054,neutral
1055,negative
1056,neutral
1057,negative
1058,neutral
1059,positive
1060,negative
1061,positive
1062,neutral
1063,positive
1064,neutral
1065,positive
1066,neutral
1067,negative
1068,neutral
1069,negative
1070,neutral
1071,negative
1072,positive
1073,positive
1074,neutral
1075,negative
1076,positive
1077,positive
1078,neutral
1079,neutral
1080,neutral
1081,neutral
1082,neutral
1083,neutral
1084,positive
1085,neutral
1086,positive
1087,neutral
1088,positive
1089,neutral
1090,positive
1091,positive
1092,positive
1093,neutral
1094,neutral
1095,positive
1096,positive
1097,negative
1098,negative
1099,neutral
1100,neutral
1101,neutral
1102,neutral
1103,negative
1104,negative
1105,negative
1106,negative
1107,negative
1108,negative
1109,negative
1110,neutral
1111,neutral
1112,positive
1113,positive
1114,positive
1115,neutral
1116,neutral
1117,neutral
1118,neutral
1119,neutral
1120,neutral
1121,neutral
1122,positive
1123,negative
1124,negative
1125,positive
1126,neutral
1127,negative
1128,positive
1129,negative
1130,neutral
1131,neutral
1132,neutral
1133,positive
1134,positive
1135,positive
1136,neutral
1137,positive
1138,positive
1139,neutral
1140,neutral
1141,neutral
1142,negative
1143,neutral
1144,neutral
1145,positive
1146,negative
1147,positive
1148,positive
1149,positive
1150,positive
1151,positive
1152,positive
1153,positive
1154,neutral
1155,negative
1156,positive
1157,positive
1158,positive
1159,negative
1160,positive
1161,negative
1162,positive
1163,positive
1164,neutral
1165,neutral
1166,neutral
1167,positive
1168,positive
1169,neutral
1170,positive
1171,negative
1172,neutral
1173,neutral
1174,negative
1175,positive
1176,neutral
1177,neutral
1178,positive
1179,positive
1180,neutral
1181,neutral
1182,neutral
1183,positive
1184,neutral
1185,positive
1186,negative
1187,neutral
1188,negative
1189,negative
1190,neutral
1191,neutral
1192,positive
1193,neutral
1194,positive
1195,negative
1196,positive
1197,neutral
1198,negative
1199,positive
1200,neutral
1201,neutral
1202,negative
1203,negative
1204,negative
1205,positive
1206,negative
1207,positive
1208,positive
1209,positive
1210,negative
1211,neutral
1212,negative
1213,positive
1214,negative
1215,negative
1216,positive
1217,neutral
1218,positive
1219,neutral
1220,neutral
1221,negative
1222,negative
1223,neutral
1224,positive
1225,positive
1226,neutral
1227,negative
1228,neutral
1229,neutral
1230,neutral
1231,neutral
1232,negative
1233,negative
1234,negative
1235,neutral
1236,negative
1237,negative
1238,positive
1239,positive
1240,neutral
1241,positive
1242,negative
1243,positive
1244,positive
1245,neutral
1246,positive
1247,neutral
1248,negative
1249,positive
1250,negative
1251,positive
1252,neutral
1253,neutral
1254,positive
1255,neutral
1256,negative
1257,negative
1258,neutral
1259,neutral
1260,neutral
1261,positive
1262,neutral
1263,neutral
1264,neutral
1265,neutral
1266,negative
1267,positive
1268,negative
1269,negative
1270,neutral
1271,neutral
1272,positive
1273,positive
1274,positive
1275,negative
1276,negative
1277,positive
1278,positive
1279,neutral
1280,neutral
1281,neutral
1282,neutral
1283,neutral
1284,positive
1285,positive
1286,negative
1287,positive
1288,neutral
1289,negative
1290,negative
1291,positive
1292,neutral
1293,negative
1294,negative
1295,negative
1296,positive
1297,positive
1298,neutral
1299,neutral
1300,neutral
1301,negative
1302,positive
1303,neutral
1304,positive
1305,positive
1306,positive
1307,negative
1308,neutral
1309,positive
1310,neutral
1311,negative
1312,neutral
1313,neutral
1314,neutral
1315,neutral
1316,positive
1317,neutral
1318,neutral
1319,positive
1320,positive
1321,negative
1322,positive
1323,neutral
1324,positive
1325,negative
1326,positive
1327,positive
1328,neutral
1329,negative
1330,positive
1331,negative
1332,positive
1333,neutral
1334,neutral
1335,positive
1336,neutral
1337,positive
1338,neutral
1339,positive
1340,negative
1341,neutral
1342,negative
1343,negative
1344,neutral
1345,neutral
1346,neutral
1347,neutral
1348,negative
1349,negative
1350,neutral
1351,negative
1352,neutral
1353,neutral
1354,neutral
1355,neutral
1356,positive
1357,neutral
1358,neutral
1359,neutral
1360,positive
1361,neutral
1362,neutral
1363,neutral
1364,neutral
1365,negative
1366,positive
1367,neutral
1368,positive
1369,neutral
1370,neutral
1371,neutral
1372,positive
1373,neutral
1374,positive
1375,positive
1376,positive
1377,positive
1378,positive
1379,neutral
1380,neutral
1381,neutral
1382,positive
1383,neutral
1384,negative
1385,negative
1386,positive
1387,positive
1388,negative
1389,negative
1390,positive
1391,positive
1392,neutral
1393,neutral
1394,neutral
1395,neutral
1396,negative
1397,positive
1398,neutral
1399,neutral
1400,neutral
1401,neutral
1402,negative
1403,neutral
1404,positive
1405,negative
1406,neutral
1407,positive
1408,positive
1409,neutral
1410,positive
1411,negative
1412,neutral
1413,positive
1414,positive
1415,neutral
1416,neutral
1417,negative
1418,positive
1419,negative
1420,neutral
1421,positive
1422,neutral
1423,positive
1424,positive
1425,neutral
1426,neutral
1427,neutral
1428,positive
1429,negative
1430,neutral
1431,positive
1432,neutral
1433,positive
1434,neutral
1435,positive
1436,positive
1437,negative
1438,neutral
